10-Yard Fight,01,198508
100 Classic Books,07,
1080 Avalanche,04,
1080° Snowboarding,03,
1942,01,198512
1942,10,
1943: The Battle of Midway,01,198810
3D Tetris,06,
A Boy and His Blob,05,
A Boy and His Blob: Trouble on Blobolonia,01,198912
Ace Attorney Investigations 2,07,
Ace Attorney Investigations: Miles Edgeworth,07,
ActRaiser 2,02,
ActRaiser,02,
Advance Wars 2: Black Hole Rising,08,
Advance Wars,08,
Advance Wars: Days of Ruin,07,
Advance Wars: Dual Strike,07,
Adventure Island 2,01,199102
Adventure Island 3,01,199207
Adventure Island II: Aliens in Paradise,09,
Adventure Island,01,198609
Adventure Island,09,
Adventures of Lolo 2,01,199001
Adventures of Lolo 3,01,199012
Adventures of Lolo,01,198904
Adventures of Lolo,09,
Aladdin,02,
Alleyway,09,
Animal Crossing,04,
Animal Crossing: City Folk,05,
Animal Crossing: Wild World,07,
Another Code: R – A Journey into Lost Memories,05,
Anubis II,05,
Apollo Justice: Ace Attorney,07,
Arc Rise Fantasia,05,
Art Academy,07,
Asphalt Urban GT 2,07,
Asphalt Urban GT,07,
Assassin's Creed II: Discovery,07,
Assassin's Creed: Altaïr's Chronicles,07,
Asteroids,09,
Asteroids,10,
Astro Boy: Omega Factor,08,
Auto Modellista,04,
Avalon Code,07,
Axelay,02,
Azure Dreams,10,
Babysitting Mama,05,
Bahamt Lagoon,02,
Balloon Fight GB,10,
Balloon Fight,01,198501
Balloon Kid,09,
Band Hero,05,
Band Hero,07,
Banjo-Kazooie,03,
Banjo-Kazooie: Grunty's Revenge,08,
Banjo-Pilot,08,
Banjo-Tooie,03,
Barker Bill's Trick Shooting,01,199008
Baseball,01,
Baseball,09,
Baten Kaitos Origins,04,
Baten Kaitos: Eternal Wings and the Lost Ocean,04,
Battalion Wars 2,05,
Battalion Wars,04,
Battle Clash,02,
Battletoads & Double Dragon,02,
Battletoads in Battlemaniacs,02,
Battletoads,09,
Beyond Good & Evil,04,
Big Brain Academy,07,
Big Brain Academy: Wii Degree,05,
Billy Hatcher and the Giant Egg,04,
Bionic Commando,01,
Bionic Commando,09,
Bionic Commando: Elite Forces,10,
Bit.Trip Complete,05,
Blast Corps,03,
Blaster Master: Enemy Below,10,
Blood of Bahamut,07,
Blue Dragon Plus,07,
Blue Dragon: Awakened Shadow,07,
Body Harvest,03,
Boktai 2: Solar Boy Django,08,
Boktai: The Sun is in Your Hand ,08,
Bomberman 2,07,
Bomberman 64,03,
Bomberman 64: The Second Attack,03,
Bomberman GB,09,
Bomberman Hero,03,
Bomberman II,01,
Bomberman Jetters,04,
Bomberman Land Touch! 2,07,
Bomberman Land Touch!,07,
Bomberman Land,05,
Bomberman Max 2: Blue Advance,08,
Bomberman Max 2: Red Advance,08,
Bomberman Quest,10,
Bomberman Story DS,07,
Bomberman Tournament,08,
Bomberman,01,
Bomberman,07,
Bonk's Adventure,09,
Bonk's Revenge,09,
Bonk’s Adventure,01,
Boom Blox Bash Party,05,
Boom Blox,05,
Boulder Dash EX,08,
Brain Age 2: More Training in Minutes a Day!,07,
Brain Age: Train Your Brain in Minutes a Day!,07,
Breath of Fire II,02,
Breath of Fire II,08,
Breath of Fire,02,
Breath of Fire,08,
Bubble Bobble Part 2,09,
Bubble Bobble,09,
Bully: Scholarship Edition,05,
Burnout 2: Point of Impact,04,
Burnout,04,
Call of Duty 2: Big Red One,04,
Call of Duty 3,05,
Call of Duty 4: Modern Warfare,07,
Call of Duty: Black Ops,05,
Call of Duty: Black Ops,07,
Call of Duty: Finest Hour,04,
Call of Duty: Modern Warfare — Reflex Edition,05,
Call of Duty: Modern Warfare 3,05,
Call of Duty: Modern Warfare 3: Defiance,07,
Call of Duty: Modern Warfare: Mobilized,07,
Call of Duty: World at War,05,
Call of Duty: World at War,07,
Camping Mama: Outdoor Adventures,07,
Capcom vs. SNK 2 EO,04,
Captain Rainbow,05,
Carnival Games,05,
Carnival Games,07,
Castlevania 64,03,
Castlevania II: Belmont's Revenge,09,
Castlevania II: Simon’s Quest,01,
Castlevania III: Dracula’s Curse,01,
Castlevania Judgment,05,
Castlevania Legends,09,
Castlevania,01,
Castlevania: Aria of Sorrow,08,
Castlevania: Circle of the Moon,08,
Castlevania: Dawn of Sorrow,07,
Castlevania: Dracula X,02,
Castlevania: Harmony of Dissonance,08,
Castlevania: Legacy of Darkness,03,
Castlevania: Order of Ecclesia,07,
Castlevania: Portrait of Ruin,07,
Castlevania: The Adventure,09,
Centipede,09,
Chibi-Robo!,04,
Chibi-Robo!: Park Patrol,07,
Children of Mana,07,
Chip n Dale Rescue Rangers 2,01,
Chip n Dale Rescue Rangers,01,
Chrono Trigger,02,
Chrono Trigger,07,
ChuChu Rocket!,08,
Classic NES Series: Bomberman,08,
Classic NES Series: Castlevania,08,
Classic NES Series: Donkey Kong,08,
Classic NES Series: Dr. Mario,08,
Classic NES Series: Excitebike,08,
Classic NES Series: Ice Climber,08,
Classic NES Series: Metroid,08,
Classic NES Series: Pac-Man,08,
Classic NES Series: Super Mario Bros.,08,
Classic NES Series: The Legend of Zelda,08,
Classic NES Series: Xevious,08,
Classic NES Series: Zelda II: The Adventure of Link,08,
Clay Fighter Sculptor's Cut,03,
ClayFighter 2: Judgement Clay,02,
ClayFighter 63 1/3,03,
ClayFighter,02,
ClayFighter: Tournament Edition,02,
Clu Clu Land,01,
Clubhouse Games,07,
Columns Crown,08,
Comix Zone,08,
Conker's Bad Fur Day,03,
Conker's Pocket Tales,10,
Contact,07,
Contra 4,07,
Contra Advance: The Alien Wars EX,08,
Contra Force,01,
Contra III: The Alien Wars,02,
Contra,01,
Contra: The Alien Wars,09,
Cooking Mama 2: Dinner with Friends,07,
Cooking Mama 3: Shop & Chop,07,
Cooking Mama,07,
Cooking Mama: Cook Off,05,
Cooking Mama: World Kitchen,05,
Crafting Mama,07,
Crash Bandicoot 2: N-Tranced,08,
Crash Bandicoot Purple: Ripto's Rampage,08,
Crash Bandicoot: The Huge Adventure,08,
Crash Bandicoot: The Wrath of Cortex,04,
Crash Boom Bang!,07,
Crash Nitro Kart,04,
Crash Nitro Kart,08,
Crash of the Titans,05,
Crash of the Titans,07,
Crash of the Titans,08,
Crash Tag Team Racing,04,
Crash: Mind over Mutant,05,
Crash: Mind Over Mutant,07,
Crazy Taxi,04,
Crazy Taxi: Catch a Ride,08,
CrossworDS,07,
Crystalis,01,
Crystalis,10,
Cubivore: Survival of the Fittest,04,
Custom Robo Arena,07,
Custom Robo GX,08,
Custom Robo V2,03,
Custom Robo,03,
Custom Robo,04,
Dance Dance Revolution: Mario Mix,04,
De Blob 2,05,
De Blob 2,07,
De Blob,05,
Dead Rising: Chop Till You Drop,05,
Dead Space: Extraction,05,
Deadly Creatures,05,
DemiKids: Dark Version,08,
DemiKids: Light Version,08,
Demon's Crest,02,
Densetsu no Stafy 2,08,
Densetsu no Stafy 3,08,
Densetsu no Stafy 4,07,
Densetsu no Stafy,08,
Dewy's Adventure,05,
Diddy Kong Racing DS,07,
Diddy Kong Racing,03,
Dig Dug,09,
Dig Dug: Digging Strike,07,
Disaster: Day of Crisis,05,
Disney's Aladdin,08,
DK Jungle Climber,07,
DK: King of Swing,08,
Dobutsu no Mori,03,
Dokapon Kingdom,05,
Donkey Kong 3,01,
Donkey Kong 64,03,
Donkey Kong Barrel Blast,05,
Donkey Kong Classics,01,
Donkey Kong Country 2,08,
Donkey Kong Country 2: Diddy's Kong Quest,02,
Donkey Kong Country 3,08,
